secret, secret, 52
seeing, voyant, 31
senator, sénateur, 3
sense, sens, 71
sentence, phrase, 27
servant, serviteur, 84
serve, servir, 154
service, un service, 110
seven, sept, 56
several, nombreuses, 79
shadow, ombre, 46
shake, secouer, 80
shall, doit, 3016
shame, la honte, 148
shape, forme, 54
sharp, tranchant, 57
shepherd, berger, 22
shine, éclat, 26
shore, rive, 17
short, court, 61
shortly, prochainement, 28
should, devrait, 1387
shows, montre, 79
sickness, maladie, 33
sight, vue, 93
silence, silence, 34
silver, argent, 42
simple, facile, 61
since, depuis, 252
single, célibataire, 53
sirrah, sirrah, 3
sister, sœur, 77
skill, compétence, 24
slain, tué, 50
slander, calomnie, 28
slave, esclave, 46
sleep, sommeil, 113
slender, mince, 8
small, petit, 73
smell, odeur, 42
smile, sourire, 45
soldier, soldat, 58
solemn, solennel, 37
something, quelque chose, 127
sometime, parfois, 56
sooner, plus tôt, 49
soothsayer, devin, 2
sorrow, chagrin, 110
sorry, pardon, 71
sought, recherché, 30
souls, âmes, 64
sound, du son, 99
sovereign, souverain, 64
spare, de rechange, 44
speak, parler, 691
speaks, parle, 95
special, spécial, 36
speech, discours, 62
speed, la vitesse, 63
spend, dépenser, 60
spirit, esprit, 143
spite, dépit, 41
spoke, parlait, 112
sport, sport, 64
spring, printemps, 30
staff, personnel, 19
stain, tache, 31
stand, supporter, 377
stars, étoiles, 38
state, etat, 165
steal, voler, 66
steel, acier, 32
steward, intendant, 12
still, encore, 331
stomach, estomac, 15
stone, calcul, 21
stood, se tenait, 71
store, boutique, 24
storm, orage, 24
story, récit, 41
straight, tout droit, 68
strange, étrange, 168
street, rue, 56
strength, force, 76
strike, la grève, 90
stroke, accident vasculaire cérébral, 31
strong, fort, 130
struck, frappé, 61
study, étude, 36
stuff, des trucs, 38
subject, matière, 66
substance, substance, 26
success, succès, 17
sudden, soudain, 63
suddenly, tout à coup, 28
suffer, souffrir, 66
summer, été, 41
supper, souper, 21
surely, sûrement, 25
suspect, suspect, 30
swear, jurer, 178
sweat, transpiration, 25
sweet, sucré, 580
swift, rapide, 55
sword, épée, 169
swore, juré, 43
sworn, juré, 97
table, table, 29
tailor, tailleur, 16
taken, pris, 65
tarry, goudronneux, 21
taste, goût, 55
taught, enseigné, 44
teach, enseigner, 84
tears, larmes, 143
tedious, fastidieux, 35
teeth, les dents, 28
tells, raconte, 39
tempest, tempête, 28
tender, soumissionner, 121
terms, termes, 45
thank, remercier, 275
their, leur, 1934
themselves, se, 93
there, là, 914
therefore, par conséquent, 280
therein, la bride, 40
these, celles-ci, 1034
thief, voleur, 26
thing, chose, 251
think, pense, 791
third, troisième, 55
those, ceux, 458
though, bien que, 381
thought, pensée, 281
thrive, prospérer, 30
throat, gorge, 24
throne, trône, 22
through, par, 208
throw, jeter, 83
thrust, poussée, 44
thunder, tonnerre, 25
times, fois, 158
title, titre, 64
together, ensemble, 79
tongue, langue, 229
tonight, ce soir, 19
touch, toucher, 88
toward, vers, 83
tower, la tour, 3
train, train, 44
traitor, traitre, 53
tread, bande de roulement, 32
treason, trahison, 42
treasure, trésor, 33
trial, procès, 31
tribunes, tribunes, 15
trick, tour, 36
triumph, triomphe, 23
trouble, difficulté, 55
truly, vraiment, 77
trumpet, trompette, 48
trust, confiance, 123
truth, vérité, 163
turns, se tourne, 41
twice, deux fois, 52
tyrant, tyran, 28
uncle, oncle, 84
under, sous, 196
understand, comprendre, 82
undertake, entreprendre, 40
undone, défait, 22
unhappy, malheureux, 24
unknown, inconnue, 23
unless, sauf si, 64
until, jusqu'à, 41
unworthy, indigne, 30
utter, prononcer, 30
valiant, vaillant, 106
valour, valeur, 48
vantage, avantage, 20
vengeance, vengeance, 36
version, version, 1
victory, la victoire, 14
villain, scélérat, 68
violent, violent, 37
virtue, vertu, 115
visit, visite, 49
voice, voix, 85
walls, des murs, 51
warlike, guerrier, 56
warrant, mandat, 139
waste, déchets, 34
watch, regarder, 73
water, eau, 82
wealth, richesse, 51
weapons, armes, 20
weary, se lasser, 53
weeds, mauvaises herbes, 24
weeping, larmes, 30
weight, poids, 31
welcome, bienvenue, 133
wench, jeune fille, 17
whence, d'où, 54
where, où, 605
wherein, où, 60
whether, qu'il s'agisse, 55
which, lequel, 1337
while, tandis que, 122
whither, où, 29
whole, entier, 107
whore, putain, 10
whose, dont, 378
widow, veuve, 36
willing, prêt, 26
window, la fenêtre, 20
wings, ailes, 32
winter, hiver, 29
wisdom, sagesse, 64
witch, sorcière, 21
withal, avec, 33
within, dans, 201
without, sans pour autant, 270
witness, témoin, 74
wives, épouses, 26
woman, femme, 152
wonder, merveille, 73
works, travaux, 19
world, monde, 342
worse, pire, 102
worship, culte, 58
worth, vaut, 158
would, aurait, 1974
wound, blessure, 43
wounded, blessés, 26
wrath, colère, 21
wretch, misérable, 22
write, écrire, 89
written, écrit, 29
wrong, faux, 112
wrought, forgé, 34
yield, rendement, 104
yonder, là-bas, 42
young, jeune, 345
yours, le tiens, 77
yourself, toi même, 146
youth, jeunesse, 142
ABOUT, SUR, 1
ANOTHER, UN AUTRE, 1
ARIEL, ARIEL, 11
ATHENS, ATHèNES, 1
Abide, Respecter, 2
About, Sur, 41
Above, Au dessus, 19
Abuse, Abuser de, 1
According, Selon, 21
Account, Compte, 1
Accuse, Accuser, 4
Acquainted, Connaissance, 2
Action, Action, 2
Advantage, Avantage, 2
Affairs, Affaires, 2
Affection, Affection, 2
After, Après, 79
Again, Encore, 5
Alive, Vivant, 4
Almost, Presque, 21
Alone, Seul, 4
Along, Le long de, 4
Already, Déjà, 7
Although, Bien que, 40
Always, Toujours, 4
Ambition, Ambition, 2
Ancient, Ancien, 5
Anger, Colère, 1
Another, Un autre, 81
Answer, Répondre, 17
Anything, N'importe quoi, 3
Apparel, Vêtements, 1
Appear, Apparaître, 15
Appears, Apparaît, 1
Approach, Approche, 5
Ariel, Ariel, 1
Assure, Assurer, 4
Athens, Athènes, 35
Attend, Assister, 15
Attended, Assisté, 3
Authority, Autorité, 3
Avoid, éviter, 3
Awake, éveillé, 6
Awhile, Quelque temps, 1
BASSIANUS, BASSIANUS, 7
BASTARD, CONNARD, 14
BEDFORD, BEDFORD, 2
BISHOP, éVêQUE, 24
BLUNT, CRU, 2
BOTTOM, BAS, 4
BROTHER, FRèRE, 1
Banish, Bannir, 7
Barren, Dénudé, 2
Bassianus, Bassianus, 10
Bastard, Connard, 6
Bearing, Palier, 10
Bears, Ours, 5
Beaten, Battu, 2
Beauty, Beauté, 7
Because, Car, 102
Become, Devenir, 11
Bedford, Bedford, 4
Before, Avant, 203
Beggar, Mendiant, 3
Begin, Commencer, 6
Behind, Derrière, 6
Behold, Voir, 23
Being, étant, 114
Believe, Croyez, 50
Belike, être comme, 17
Below, Au dessous de, 2
Besides, Outre, 10
Better, Mieux, 27
Between, Entre, 46
Beyond, Au-delà, 17
Bishop, évêque, 12
Bitter, Amer, 1
Black, Noir, 13
Blame, Faire des reproches, 1
Bless, Bénir, 21
Blessing, Bénédiction, 5
Blest, Heureux, 4
Blind, Aveugle, 3
Blood, Du sang, 6
Blows, Coups, 3
Blunt, Cru, 2
Blush, Rougir, 2
Borne, Supporté, 3
Bottom, Bas, 1
Bound, Lié, 7
Brave, Courageux, 14
Breath, Souffle, 1
Breed, Race, 2
Brief, Bref, 4
Bright, Brillant, 2
Bring, Apporter, 73
Broke, Cassé, 3
Brook, Ruisseau, 3
Brother, Frère, 9
Brought, Apporté, 10
Buried, Enterré, 3
Burning, Brûlant, 1
CAPTAIN, CAPITAINE, 7
CARDINAL, CARDINAL, 18
CHIEF, CHEF, 64
CHILD, ENFANT, 9
CITIZEN, CITOYENNE, 5
CLARENCE, CLARTé, 10
CLAUDIO, CLAUDIO, 3
CLIFFORD, CLIFFORD, 11
CLOTEN, CAILLOTER, 10
CLOWN, PITRE, 32
COLLEGE, UNIVERSITé, 221
COMINIUS, COMINIUS, 10
COMMERCIAL, COMMERCIAL, 221
COMPLETE, ACHEVéE, 223
CONSTABLE, GENDARME, 4
COPIES, COPIES, 442
COPYRIGHT, DROITS D'AUTEUR, 221
COUNTESS, COMTESSE, 8
CROMWELL, CROMWELL, 3
CUPID, CUPIDON, 4
Cannot, Ne peux pas, 43
Capitol, Capitole, 8
Captain, Capitaine, 36
Cardinal, Cardinal, 24
Carry, Porter, 8
Castle, Château, 19
Catch, Capture, 1
Cause, Cause, 1
Cease, Cesser, 2
Certain, Certain, 5
Chain, Chaîne, 1
Challenge, Défi, 1
Chamber, Chambre, 7
Chance, Chance, 1
Change, Changement, 8
Charge, Charge, 3
Chaste, Chaste, 2
Cheer, Acclamation, 2
Chide, Gronder, 4
Chief, Chef, 14
Child, Enfant, 4
Church, église, 1
Cinna, Cinna, 4
Civil, Civil, 1
Clarence, Clarté, 33
Claudio, Claudio, 40
Clear, Clair, 2
Clifford, Clifford, 20
Close, Proche, 8
Cloten, Cailloter, 3
Clouds, Des nuages, 1
Clown, Pitre, 1
Colour, Couleur, 1
Comes, Vient, 26
Comfort, Confort, 5
Coming, Venir, 5
Cominius, Cominius, 7
Command, Commander, 13
Commanded, Commandé, 5
Commend, Saluer, 30
Commit, Commettre, 9
Common, Commun, 2
Company, Entreprise, 1
Complete, Achevée, 4
Condition, état, 1
Conduct, Conduite, 2
Confess, Avouer, 8
Conscience, Conscience, 2
Consent, Consentement, 5
Consider, Considérer, 10
Constable, Gendarme, 7
Constant, Constant, 1
Contempt, Mépris, 3
Content, Contenu, 6
Could, Pourrait, 70
Council, Conseil, 21
Counsel, Conseil, 3
Count, Compter, 50
Countess, Comtesse, 8
Country, Pays, 3
Courage, Courage, 3
Court, Tribunal, 6
Courtesy, Courtoisie, 1
Cousin, Cousin, 15
Coward, Lâche, 1
Crave, Demander, 1
Cromwell, Cromwell, 2
Cross, Traverser, 1
Crown, Couronne, 3
Cruel, Cruel, 1
Cunning, Ruse, 2
Cupid, Cupidon, 22
Curse, Malédiction, 1
Custom, Douane, 2
DAUGHTER, FILLE, 2
DISTRIBUTED, DISTRIBUé, 441
DOCTOR, DOCTEUR, 8
DOLABELLA, DOLABELLA, 5
DOWNLOAD, TéLéCHARGER, 221
DRAMATIS, DRAMATIS, 16
DREAM, RêVER, 1
Damned, Damné, 2
Dance, Danse, 1
Danger, Danger, 2
Darkness, Obscurité, 1
Daughter, Fille, 2
Deadly, Mortel, 1
Death, Décès, 29
Defend, Défendre, 1
Degree, Diplôme, 1
Delight, Délice, 1
Deliver, Livrer, 14
Demand, Demande, 5
Denied, Refusé, 3
Depart, Partir, 3
Deserve, Mériter, 6
Desire, Le désir, 10
Despair, Désespoir, 7
Despite, Malgré, 8
Devil, Diable, 3
Devise, Concevoir, 3
Didst, Didst, 38
Dinner, Dîner, 2
Discourse, Discours, 1
Discover, Découvrir, 4
Disgrace, Disgrâce, 3
Dishonour, Déshonorer, 2
Dispatch, Envoi, 3
Divine, Divin, 1
Doctor, Docteur, 24
Doing, Faire, 8
Dolabella, Dolabella, 1
Doors, Des portes, 1
Double, Double, 4
Doubt, Doute, 10
Dramatis, Dramatis, 20
Drawn, Tiré, 6
Dread, Crainte, 3
Dream, Rêver, 5
Dreams, Rêves, 1
Drink, Boisson, 5
Drops, Gouttes, 2
Drown, Noyer, 4
Drums, Tambours, 2
Duncan, Duncan, 10
Durst, Durst, 6
Dwell, Habiter, 1
Dying, En train de mourir, 3
EDMUND, EDMUND, 2
ELBOW, COUDE, 1
EMILIA, ÉMILIE, 1
EMPEROR, EMPEREUR, 3
ENOBARBUS, éNOBARBUS, 17
EXETER, EXETER, 11
EXPRESS, EXPRESS, 1
Early, De bonne heure, 4
Earth, Terre, 1
Edmund, Edmund, 23
Effect, Effet, 2
Egypt, Egypte, 15
Either, Soit, 55
Elbow, Coude, 1
Embrace, Embrasse, 5
Emilia, Émilie, 4
Emperor, Empereur, 39
Empty, Vide, 2
Encounter, Rencontre, 1
Endure, Supporter, 3
Enjoy, Prendre plaisir, 5
Enobarbus, énobarbus, 1
Enough, Assez, 8
Enter, Entrer, 1926
Entreat, Supplier, 5
Equal, égal, 2
Eternal, éternel, 1
Every, Chaque, 36
Everything, Tout, 1
Excellent, Excellent, 9
Except, Sauf, 15
Excuse, Excuse, 6
Exeter, Exeter, 7
Exeunt, Sortir, 838
Express, Express, 1
FAIRY, FéE, 5
FATHER, PèRE, 2
FEEBLE, FAIBLE, 1
FENTON, FENTON, 5
FERDINAND, FERDINAND, 5
FIRST, PREMIèRE, 617
FORCES, LES FORCES, 1
FOURTH, QUATRIèME, 30
FRANCE, FRANCE, 4
FRENCH, FRANçAIS, 52
Fairy, Fée, 6
Faith, Foi, 2
Falls, Des chutes, 7
False, Faux, 13
Familiar, Familier, 2
Farewell, Adieu, 17
Farther, Plus loin, 1
Fashion, Mode, 1
Fatal, Fatal, 2
Father, Père, 6
Fears, Peurs, 2
Feast, Le banquet, 2
Fellow, Compagnon, 4
Fenton, Fenton, 2
Ferdinand, Ferdinand, 2
Fetch, Chercher, 20
Field, Champ, 3
Fierce, Féroce, 3
Fight, Bats toi, 6
Finds, Trouve, 4
Finger, Doigt, 1
First, Première, 34
Flatter, Flatter, 3
Flesh, La chair, 1
Flies, Mouches, 1
Flight, Vol, 1
Flourish, Fleurir, 14
Flower, Fleur, 3
Follow, Suivre, 43
Folly, Folie, 1
Foolish, Insensé, 2
Fools, Imbéciles, 4
Forbear, Ancêtre, 9
Forbid, Interdire, 4
Force, Obliger, 4
Forces, Les forces, 1
Forest, Forêt, 8
Forget, Oublier, 4
Forth, En avant, 2
Fortune, Fortune, 48
Fought, Combattu, 1
Found, A trouvé, 10
Fourth, Quatrième, 1
Frame, Cadre, 1
France, France, 145
Freely, Librement, 2
French, Français, 127
Fresh, Frais, 4
Friend, Ami, 5
Frown, Froncer les sourcils, 1
Further, Plus loin, 6
GAUNT, DéCHARNé, 2
GENERAL, GéNéRAL, 3
GHOST, FANTôME, 9
GOWER, GOWER, 9
GREEN, VERT, 2
Gaunt, Décharné, 12
General, Général, 8
Gentle, Doux, 24
Ghost, Fantôme, 13
Given, Donné, 8
Giving, Donnant, 10
Glory, Gloire, 2
Going, Aller, 2
Golden, D'or, 5
Goodness, La bonté, 1
Gower, Gower, 1
Grace, La grâce, 182
Grant, Subvention, 11
Grave, La tombe, 2
Great, Génial, 70
Green, Vert, 1
Greet, Saluer, 2
Grief, Douleur, 4
Grieve, Pleurer, 1
Gross, Brut, 1
Grown, Grandi, 2
Guard, Garde, 7
Guess, Devine, 3
HECTOR, HECTOR, 9
HOSTESS, HôTESSE, 10
HUBERT, HUBERT, 8
Hanging, Pendaison, 6
Hangs, Bloque, 2
Happiness, Bonheur, 1
Happy, Heureux, 15
Haste, Hâte, 8
Having, Ayant, 33
Hazard, Danger, 2
Health, Santé, 10
Heard, Entendu, 9
Heart, Cœur, 2
Heaven, Paradis, 71
Heavy, Lourd, 1
Hector, Hector, 58
Hence, Par conséquent, 21
Henceforth, Désormais, 14
